(venv) (base) saadi@Saadis-M1-MacBook-Air cipherstation % python demo.py
?? ULTIMATE DEMO: Multi-Cipher, Custom Wordlist, and Confidence Scoring
Caesar Encrypted: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
Vigenère Encrypted: WRKXQT EEEYMGW (key: SECRET)
Atbash Encrypted: SVOOL DLIOW
XOR Encrypted (hex): 79 6f 69 78 6f 7e a 6e 6b 7e 6b (key: 42)
Substitution Encrypted: CRYPTOGRAPHY
--- Cracking Caesar ---
[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 43
  [Progress] Shift  0/25, Confidence: 0.11, Candidate: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
  [Progress] Shift  1/25, Confidence: 0.12, Candidate: ZNK WAOIQ HXUCT LUD PASVY UBKX ZNK RGFE JUM
  [Progress] Shift  2/25, Confidence: 0.14, Candidate: YMJ VZNHP GWTBS KTC OZRUX TAJW YMJ QFED ITL
  [Progress] Shift  3/25, Confidence: 0.14, Candidate: XLI UYMGO FVSAR JSB NYQTW SZIV XLI PEDC HSK
  [Progress] Shift  4/25, Confidence: 0.11, Candidate: WKH TXLFN EURZQ IRA MXPSV RYHU WKH ODCB GRJ
  [Progress] Shift  5/25, Confidence: 0.12, Candidate: VJG SWKEM DTQYP HQZ LWORU QXGT VJG NCBA FQI
  [Progress] Shift  6/25, Confidence: 0.11, Candidate: UIF RVJDL CSPXO GPY KVNQT PWFS UIF MBAZ EPH
  [Progress] Shift  7/25, Confidence: 0.95, Candidate: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Progress] Shift  8/25, Confidence: 0.16, Candidate: SGD PTHBJ AQNVM ENW ITLOR NUDQ SGD KZYX CNF
  [Progress] Shift  9/25, Confidence: 0.11, Candidate: RFC OSGAI ZPMUL DMV HSKNQ MTCP RFC JYXW BME
  [Progress] Shift 10/25, Confidence: 0.13, Candidate: QEB NRFZH YOLTK CLU GRJMP LSBO QEB IXWV ALD
  [Progress] Shift 11/25, Confidence: 0.13, Candidate: PDA MQEYG XNKSJ BKT FQILO KRAN PDA HWVU ZKC
  [Progress] Shift 12/25, Confidence: 0.11, Candidate: OCZ LPDXF WMJRI AJS EPHKN JQZM OCZ GVUT YJB
  [Progress] Shift 13/25, Confidence: 0.13, Candidate: NBY KOCWE VLIQH ZIR DOGJM IPYL NBY FUTS XIA
  [Progress] Shift 14/25, Confidence: 0.12, Candidate: MAX JNBVD UKHPG YHQ CNFIL HOXK MAX ETSR WHZ
  [Progress] Shift 15/25, Confidence: 0.12, Candidate: LZW IMAUC TJGOF XGP BMEHK GNWJ LZW DSRQ VGY
  [Progress] Shift 16/25, Confidence: 0.13, Candidate: KYV HLZTB SIFNE WFO ALDGJ FMVI KYV CRQP UFX
  [Progress] Shift 17/25, Confidence: 0.16, Candidate: JXU GKYSA RHEMD VEN ZKCFI ELUH JXU BQPO TEW
  [Progress] Shift 18/25, Confidence: 0.13, Candidate: IWT FJXRZ QGDLC UDM YJBEH DKTG IWT APON SDV
  [Progress] Shift 19/25, Confidence: 0.12, Candidate: HVS EIWQY PFCKB TCL XIADG CJSF HVS ZONM RCU
  [Progress] Shift 20/25, Confidence: 0.13, Candidate: GUR DHVPX OEBJA SBK WHZCF BIRE GUR YNML QBT
  [Progress] Shift 21/25, Confidence: 0.13, Candidate: FTQ CGUOW NDAIZ RAJ VGYBE AHQD FTQ XMLK PAS
  [Progress] Shift 22/25, Confidence: 0.14, Candidate: ESP BFTNV MCZHY QZI UFXAD ZGPC ESP WLKJ OZR
  [Progress] Shift 23/25, Confidence: 0.14, Candidate: DRO AESMU LBYGX PYH TEWZC YFOB DRO VKJI NYQ
  [Progress] Shift 24/25, Confidence: 0.13, Candidate: CQN ZDRLT KAXFW OXG SDVYB XENA CQN UJIH MXP
  [Progress] Shift 25/25, Confidence: 0.12, Candidate: BPM YCQKS JZWEV NWF RCUXA WDMZ BPM TIHG LWO
[Caesar Cracker] Final Result:
  Best shift: 7
  Best plaintext: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  Best confidence: 0.95
  Total time: 0.01s
[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 43
  Custom words: 0
  Max iterations: unlimited
[cryptanalyze] Starting Vigenère analysis: test_mode=False
[cryptanalyze] Iteration cap reached in brute-force.
[cryptanalyze] Iteration cap reached in dictionary attack.
[cryptanalyze] Finished Vigenère analysis. Total iterations: 1000000
  [Key   1] H          | Conf: 1.00 | THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Progress] Restart 88/100, Iter 1001/5000, Best score: -18.69
    Best candidate so far: HEPREALL
  [Progress] Restart 88/100, Iter 2001/5000, Best score: -18.69
    Best candidate so far: HEPREALL
  [Progress] Restart 88/100, Iter 3001/5000, Best score: -18.69
    Best candidate so far: HEPREALL
  [Progress] Restart 88/100, Iter 4001/5000, Best score: -18.69
    Best candidate so far: HEPREALL
  [Progress] Restart 89/100, Iter 1/5000, Best score: -31.85
    Best candidate so far: VISOIDKK
  [Progress] Restart 89/100, Iter 1001/5000, Best score: -16.94
    Best candidate so far: WITHINGG
  [Progress] Restart 89/100, Iter 2001/5000, Best score: -16.94
    Best candidate so far: WITHINGG
  [Progress] Restart 89/100, Iter 3001/5000, Best score: -16.94
    Best candidate so far: WITHINGG
  [Progress] Restart 89/100, Iter 4001/5000, Best score: -16.94
    Best candidate so far: WITHINGG
  [Progress] Restart 90/100, Iter 1/5000, Best score: -50.30
    Best candidate so far: CHZBHFVV
  [Progress] Restart 90/100, Iter 1001/5000, Best score: -17.49
    Best candidate so far: RETHEFOO
  [Progress] Restart 90/100, Iter 2001/5000, Best score: -17.10
    Best candidate so far: RETHECOO
  [Progress] Restart 90/100, Iter 3001/5000, Best score: -17.10
    Best candidate so far: RETHECOO
  [Progress] Restart 90/100, Iter 4001/5000, Best score: -17.10
    Best candidate so far: RETHECOO
  [Progress] Restart 91/100, Iter 1/5000, Best score: -36.28
    Best candidate so far: NIJUIGLL
  [Progress] Restart 91/100, Iter 1001/5000, Best score: -20.19
    Best candidate so far: OSEASINN
  [Progress] Restart 91/100, Iter 2001/5000, Best score: -19.47
    Best candidate so far: TSEASONN
  [Progress] Restart 91/100, Iter 3001/5000, Best score: -19.47
    Best candidate so far: TSEASONN
  [Progress] Restart 91/100, Iter 4001/5000, Best score: -19.47
    Best candidate so far: TSEASONN
  [Progress] Restart 92/100, Iter 1/5000, Best score: -42.78
    Best candidate so far: QZNSZUMM
  [Progress] Restart 92/100, Iter 1001/5000, Best score: -19.11
    Best candidate so far: CONTOSEE
  [Progress] Restart 92/100, Iter 2001/5000, Best score: -19.11
    Best candidate so far: CONTOSEE
  [Progress] Restart 92/100, Iter 3001/5000, Best score: -19.11
    Best candidate so far: CONTOSEE
  [Progress] Restart 92/100, Iter 4001/5000, Best score: -19.11
    Best candidate so far: CONTOSEE
  [Progress] Restart 93/100, Iter 1/5000, Best score: -29.05
    Best candidate so far: XETSEILL
  [Progress] Restart 93/100, Iter 1001/5000, Best score: -18.93
    Best candidate so far: YEAREISS
  [Progress] Restart 93/100, Iter 2001/5000, Best score: -18.93
    Best candidate so far: YEAREISS
  [Progress] Restart 93/100, Iter 3001/5000, Best score: -18.93
    Best candidate so far: YEAREISS
  [Progress] Restart 93/100, Iter 4001/5000, Best score: -18.93
    Best candidate so far: YEAREISS
  [Progress] Restart 94/100, Iter 1/5000, Best score: -46.53
    Best candidate so far: YGXOGMLL
  [Progress] Restart 94/100, Iter 1001/5000, Best score: -17.68
    Best candidate so far: ENTINGSS
  [Progress] Restart 94/100, Iter 2001/5000, Best score: -17.68
    Best candidate so far: ENTINGSS
  [Progress] Restart 94/100, Iter 3001/5000, Best score: -17.68
    Best candidate so far: ENTINGSS
  [Progress] Restart 94/100, Iter 4001/5000, Best score: -17.68
    Best candidate so far: ENTINGSS
  [Progress] Restart 95/100, Iter 1/5000, Best score: -44.06
    Best candidate so far: HWBMWXEE
  [Progress] Restart 95/100, Iter 1001/5000, Best score: -18.04
    Best candidate so far: YEARESTT
  [Progress] Restart 95/100, Iter 2001/5000, Best score: -17.49
    Best candidate so far: YEARENTT
  [Progress] Restart 95/100, Iter 3001/5000, Best score: -17.49
    Best candidate so far: YEARENTT
  [Progress] Restart 95/100, Iter 4001/5000, Best score: -17.49
    Best candidate so far: YEARENTT
  [Progress] Restart 96/100, Iter 1/5000, Best score: -49.05
    Best candidate so far: VQPFQORR
  [Progress] Restart 96/100, Iter 1001/5000, Best score: -16.89
    Best candidate so far: LETHERSS
  [Progress] Restart 96/100, Iter 2001/5000, Best score: -16.65
    Best candidate so far: METHERSS
  [Progress] Restart 96/100, Iter 3001/5000, Best score: -16.65
    Best candidate so far: METHERSS
  [Progress] Restart 96/100, Iter 4001/5000, Best score: -16.65
    Best candidate so far: METHERSS
  [Progress] Restart 97/100, Iter 1/5000, Best score: -50.60
    Best candidate so far: ZBXVBKGG
  [Progress] Restart 97/100, Iter 1001/5000, Best score: -20.80
    Best candidate so far: KNOWNERR
  [Progress] Restart 97/100, Iter 2001/5000, Best score: -20.80
    Best candidate so far: KNOWNERR
  [Progress] Restart 97/100, Iter 3001/5000, Best score: -20.80
    Best candidate so far: KNOWNERR
  [Progress] Restart 97/100, Iter 4001/5000, Best score: -20.80
    Best candidate so far: KNOWNERR
  [Progress] Restart 98/100, Iter 1/5000, Best score: -36.75
    Best candidate so far: AOYDOGHH
  [Progress] Restart 98/100, Iter 1001/5000, Best score: -22.02
    Best candidate so far: TOFLOWEE
  [Progress] Restart 98/100, Iter 2001/5000, Best score: -22.02
    Best candidate so far: TOFLOWEE
  [Progress] Restart 98/100, Iter 3001/5000, Best score: -22.02
    Best candidate so far: TOFLOWEE
  [Progress] Restart 98/100, Iter 4001/5000, Best score: -22.02
    Best candidate so far: TOFLOWEE
  [Progress] Restart 99/100, Iter 1/5000, Best score: -38.58
    Best candidate so far: RHAYHWUU
  [Progress] Restart 99/100, Iter 1001/5000, Best score: -19.42
    Best candidate so far: ISEASTOO
  [Progress] Restart 99/100, Iter 2001/5000, Best score: -19.40
    Best candidate so far: RSEASTOO
  [Progress] Restart 99/100, Iter 3001/5000, Best score: -19.40
    Best candidate so far: RSEASTOO
  [Progress] Restart 99/100, Iter 4001/5000, Best score: -19.40
    Best candidate so far: RSEASTOO
  [Progress] Restart 100/100, Iter 1/5000, Best score: -53.13
    Best candidate so far: GZRBZPJJ
  [Progress] Restart 100/100, Iter 1001/5000, Best score: -19.63
    Best candidate so far: TERSEALL
  [Progress] Restart 100/100, Iter 2001/5000, Best score: -19.63
    Best candidate so far: TERSEALL
  [Progress] Restart 100/100, Iter 3001/5000, Best score: -19.63
    Best candidate so far: TERSEALL
  [Progress] Restart 100/100, Iter 4001/5000, Best score: -19.63
    Best candidate so far: TERSEALL

[Substitution Cracker] Final Result:
  Best mapping: JUWXFMGOIQEYPHTRKBLDVAZNSC
  Best plaintext: STINT~
HE~E
  Best score: -15.76, Confidence: 0.08
  Total time: 1.46s


================================================================================
?? CRACKING RESULTS
================================================================================
??  Total time: 1.62 seconds
?? Total attempts: 883
?? Original text: yoixo~
nk~k

?? TOP RESULTS:
--------------------------------------------------------------------------------

1. XOR (key: 0x2A) - Confidence: 80.0%
    Decoded: SECRET DATA

2. Vigenere (key: TARGET) - Confidence: 12.4%
    Decoded: FORRK~
UR~K

3. Vigenere (key: NORTH) - Confidence: 11.2%
    Decoded: LAREH~
AW~T

4. Vigenere (key: SORT) - Confidence: 10.9%
    Decoded: GAREW~
ZT~R

5. Vigenere (key: ELIZABETH) - Confidence: 8.4%
    Decoded: UDAYO~
MG~R

?? BEST MATCH: XOR (Confidence: 80.0%)
?? Full decoded text:
   SECRET DATA

--- Cracking Substitution ---

[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 12

  [Progress] Shift  0/25, Confidence: 0.20, Candidate: CRYPTOGRAPHY
  [Progress] Shift  1/25, Confidence: 0.04, Candidate: BQXOSNFQZOGX
  [Progress] Shift  2/25, Confidence: 0.04, Candidate: APWNRMEPYNFW
  [Progress] Shift  3/25, Confidence: 0.04, Candidate: ZOVMQLDOXMEV
  [Progress] Shift  4/25, Confidence: 0.04, Candidate: YNULPKCNWLDU
  [Progress] Shift  5/25, Confidence: 0.04, Candidate: XMTKOJBMVKCT
  [Progress] Shift  6/25, Confidence: 0.05, Candidate: WLSJNIALUJBS
  [Progress] Shift  7/25, Confidence: 0.06, Candidate: VKRIMHZKTIAR
  [Progress] Shift  8/25, Confidence: 0.04, Candidate: UJQHLGYJSHZQ
  [Progress] Shift  9/25, Confidence: 0.05, Candidate: TIPGKFXIRGYP
  [Progress] Shift 10/25, Confidence: 0.05, Candidate: SHOFJEWHQFXO
  [Progress] Shift 11/25, Confidence: 0.04, Candidate: RGNEIDVGPEWN
  [Progress] Shift 12/25, Confidence: 0.04, Candidate: QFMDHCUFODVM
  [Progress] Shift 13/25, Confidence: 0.06, Candidate: PELCGBTENCUL
  [Progress] Shift 14/25, Confidence: 0.04, Candidate: ODKBFASDMBTK
  [Progress] Shift 15/25, Confidence: 0.04, Candidate: NCJAEZRCLASJ
  [Progress] Shift 16/25, Confidence: 0.04, Candidate: MBIZDYQBKZRI
  [Progress] Shift 17/25, Confidence: 0.04, Candidate: LAHYCXPAJYQH
  [Progress] Shift 18/25, Confidence: 0.04, Candidate: KZGXBWOZIXPG
  [Progress] Shift 19/25, Confidence: 0.05, Candidate: JYFWAVNYHWOF
  [Progress] Shift 20/25, Confidence: 0.04, Candidate: IXEVZUMXGVNE
  [Progress] Shift 21/25, Confidence: 0.04, Candidate: HWDUYTLWFUMD
  [Progress] Shift 22/25, Confidence: 0.04, Candidate: GVCTXSKVETLC
  [Progress] Shift 23/25, Confidence: 0.04, Candidate: FUBSWRJUDSKB
  [Progress] Shift 24/25, Confidence: 0.06, Candidate: ETARVQITCRJA
  [Progress] Shift 25/25, Confidence: 0.04, Candidate: DSZQUPHSBQIZ

[Caesar Cracker] Final Result:
  Best shift: 0
  Best plaintext: CRYPTOGRAPHY
  Best confidence: 0.20
  Total time: 0.00s


[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 12
  Custom words: 0
  Max iterations: unlimited

[cryptanalyze] Starting Vigenère analysis: test_mode=False
[cryptanalyze] Iteration cap reached in brute-force.
[cryptanalyze] Iteration cap reached in dictionary attack.
[cryptanalyze] Finished Vigenère analysis. Total iterations: 1000000
  [Key   1] AUVSW      | Conf: 0.38 | CXDXXOMWITHE
  [Key   2] BDJIT      | Conf: 0.38 | BOPHANDISWGV
  [Key   3] AUXIW      | Conf: 0.38 | CXBHXOMUSTHE
  [Key   4] AHCH       | Conf: 0.37 | CKWITHEKAIFR
  [Key   5] BDEWT      | Conf: 0.37 | BOUTANDNEWGV
  [Key   6] BDNET      | Conf: 0.37 | BOLLANDEWWGV
  [Key   7] ARLMP      | Conf: 0.37 | CANDEOPGOAHH
  [Key   8] BDNIT      | Conf: 0.36 | BOLHANDESWGV
  [Key   9] ARLMK      | Conf: 0.36 | CANDJOPGOFHH
  [Key  10] ARLMW      | Conf: 0.36 | CANDXOPGOTHH
  [Key  11] ARLMY      | Conf: 0.36 | CANDVOPGORHH
  [Key  12] WRNK       | Conf: 0.36 | GALFXXTHEYUO
  [Key  13] BDNNT      | Conf: 0.36 | BOLCANDENWGV
  [Key  14] ARLMC      | Conf: 0.36 | CANDROPGONHH
  [Key  15] BDJET      | Conf: 0.36 | BOPLANDIWWGV
  [Key  16] APNXO      | Conf: 0.36 | CCLSFOREDBHJ
  [Key  17] APYCQ      | Conf: 0.36 | CCANDORTYZHJ
  [Key  18] BDHET      | Conf: 0.36 | BORLANDKWWGV
  [Key  19] BDTET      | Conf: 0.36 | BOFLANDYWWGV
  [Key  20] BDTKT      | Conf: 0.36 | BOFFANDYQWGV
  [Key  21] ARLMQ      | Conf: 0.36 | CANDDOPGOZHH
  [Key  22] ARLMD      | Conf: 0.36 | CANDQOPGOMHH
  [Key  23] ARLMH      | Conf: 0.36 | CANDMOPGOIHH
  [Key  24] ARLML      | Conf: 0.36 | CANDIOPGOEHH
  [Key  25] ARLMO      | Conf: 0.36 | CANDFOPGOBHH
  [Key  26] ARLMS      | Conf: 0.36 | CANDBOPGOXHH
  [Key  27] ARLMU      | Conf: 0.36 | CANDZOPGOVHH
  [Key  28] ARLMV      | Conf: 0.36 | CANDYOPGOUHH
  [Key  29] ARLMX      | Conf: 0.36 | CANDWOPGOSHH
  [Key  30] ARLMZ      | Conf: 0.36 | CANDUOPGOQHH
  [Key  31] BDRET      | Conf: 0.36 | BOHLANDAWWGV
  [Key  32] BDRIT      | Conf: 0.36 | BOHHANDASWGV
  [Key  33] ARLMB      | Conf: 0.36 | CANDSOPGOOHH
  [Key  34] ARLMF      | Conf: 0.36 | CANDOOPGOKHH
  [Key  35] ARLMI      | Conf: 0.36 | CANDLOPGOHHH
  [Key  36] MKCW       | Conf: 0.36 | QHWTHEEVOFFC
  [Key  37] BDFIT      | Conf: 0.36 | BOTHANDMSWGV
  [Key  38] TBDN       | Conf: 0.36 | JQVCANDEHOEL
  [Key  39] AGEXL      | Conf: 0.36 | CLUSIOANDEHS
  [Key  40] ARLMA      | Conf: 0.36 | CANDTOPGOPHH
  [Key  41] ARLME      | Conf: 0.36 | CANDPOPGOLHH
  [Key  42] ARLMG      | Conf: 0.36 | CANDNOPGOJHH
  [Key  43] ARLMJ      | Conf: 0.36 | CANDKOPGOGHH
  [Key  44] ARLMR      | Conf: 0.36 | CANDCOPGOYHH
  [Key  45] ARLMT      | Conf: 0.36 | CANDAOPGOWHH
  [Key  46] BDDET      | Conf: 0.36 | BOVLANDOWWGV
  [Key  47] AUJIW      | Conf: 0.36 | CXPHXOMISTHE
  [Key  48] AHCT       | Conf: 0.36 | CKWWTHEYAIFF
  [Key  49] NMER       | Conf: 0.36 | PFUYGCCANDDH
  [Key  50] QGYC       | Conf: 0.36 | MLANDIIPKJJW
  [Key  51] BDKET      | Conf: 0.36 | BOOLANDHWWGV
  [Key  52] BDOET      | Conf: 0.36 | BOKLANDDWWGV
  [Key  53] AGEXB      | Conf: 0.36 | CLUSSOANDOHS
  [Key  54] BDKMT      | Conf: 0.36 | BOODANDHOWGV
  [Key  55] BDLET      | Conf: 0.35 | BONLANDGWWGV
  [Key  56] APEXO      | Conf: 0.35 | CCUSFORNDBHJ
  [Key  57] APYCO      | Conf: 0.35 | CCANFORTYBHJ
  [Key  58] BDAET      | Conf: 0.35 | BOYLANDRWWGV
  [Key  59] BDBET      | Conf: 0.35 | BOXLANDQWWGV
  [Key  60] BDFET      | Conf: 0.35 | BOTLANDMWWGV
  [Key  61] BDIET      | Conf: 0.35 | BOQLANDJWWGV
  [Key  62] BDMET      | Conf: 0.35 | BOMLANDFWWGV
  [Key  63] BDOIT      | Conf: 0.35 | BOKHANDDSWGV
  [Key  64] BDPET      | Conf: 0.35 | BOJLANDCWWGV
  [Key  65] BDUET      | Conf: 0.35 | BOELANDXWWGV
  [Key  66] ACEP       | Conf: 0.35 | CPUATMCCANDJ
  [Key  67] ARLMN      | Conf: 0.35 | CANDGOPGOCHH
  [Key  68] AUNNW      | Conf: 0.35 | CXLCXOMENTHE
  [Key  69] AUPGW      | Conf: 0.35 | CXJJXOMCUTHE
  [Key  70] ARLMM      | Conf: 0.35 | CANDHOPGODHH
  [Key  71] BDDUT      | Conf: 0.35 | BOVVANDOGWGV
  [Key  72] BDFIP      | Conf: 0.35 | BOTHENDMSAGV
  [Key  73] QKYC       | Conf: 0.35 | MHANDEIPKFJW
  [Key  74] XMGE       | Conf: 0.35 | FFSLWCANDDBU
  [Key  75] ABMMY      | Conf: 0.35 | CQMDVOFFORHX
  [Key  76] AGEXF      | Conf: 0.35 | CLUSOOANDKHS
  [Key  77] APJIO      | Conf: 0.35 | CCPHFORISBHJ
  [Key  78] APQXO      | Conf: 0.35 | CCISFORBDBHJ
  [Key  79] BDEET      | Conf: 0.35 | BOULANDNWWGV
  [Key  80] BDGET      | Conf: 0.35 | BOSLANDLWWGV
  [Key  81] BDKFT      | Conf: 0.35 | BOOKANDHVWGV
  [Key  82] BDKIT      | Conf: 0.35 | BOOHANDHSWGV
  [Key  83] BDKNT      | Conf: 0.35 | BOOCANDHNWGV
  [Key  84] BDONT      | Conf: 0.35 | BOKCANDDNWGV
  [Key  85] BDQET      | Conf: 0.35 | BOILANDBWWGV
  [Key  86] BDSET      | Conf: 0.35 | BOGLANDZWWGV
  [Key  87] BDWET      | Conf: 0.35 | BOCLANDVWWGV
  [Key  88] BDVET      | Conf: 0.35 | BODLANDWWWGV
  [Key  89] BDCET      | Conf: 0.35 | BOWLANDPWWGV
  [Key  90] BDENT      | Conf: 0.35 | BOUCANDNNWGV
  [Key  91] APKKO      | Conf: 0.35 | CCOFFORHQBHJ
  [Key  92] BKTH       | Conf: 0.35 | BHFISENKZFOR
  [Key  93] BDJNT      | Conf: 0.35 | BOPCANDINWGV
  [Key  94] TLDY       | Conf: 0.35 | JGVRADDTHEEA
  [Key  95] AGEXI      | Conf: 0.35 | CLUSLOANDHHS
  [Key  96] AGEXM      | Conf: 0.35 | CLUSHOANDDHS
  [Key  97] ACEW       | Conf: 0.35 | CPUTTMCVANDC
  [Key  98] CKTH       | Conf: 0.35 | AHFIRENKYFOR
  [Key  99] JKUR       | Conf: 0.35 | THEYKEMARFNH
  [Key 100] BDRNT      | Conf: 0.35 | BOHCANDANWGV

[Vigenère Cracker] Final Result:
  Best key: AUVSW
  Best plaintext: CXDXXOMWITHE
  Best confidence: 0.38
  Total time: 36.85s


[Atbash Cracker] Method: Direct Atbash transformation
  Ciphertext length: 12

  [Result] Decoded: XIBKGLTIZKSB
  Confidence: 0.05
  Total time: 0.00s


[Substitution Cracker] Method: Hill-Climbing with Quadgram Scoring
  Parameters: restarts=100, iterations=5000, quadgram_file=yes
  Ciphertext length: 12

  [Progress] Restart 1/100, Iter 1/5000, Best score: -89.28
    Best candidate so far: ZIBQTEYIOQXB
  [Progress] Restart 1/100, Iter 1001/5000, Best score: -36.89
    Best candidate so far: ORESHAPRISTE
  [Progress] Restart 1/100, Iter 2001/5000, Best score: -34.80
    Best candidate so far: ARESTOPRISHE
  [Progress] Restart 1/100, Iter 3001/5000, Best score: -34.80
    Best candidate so far: ARESTOPRISHE
  [Progress] Restart 1/100, Iter 4001/5000, Best score: -34.80
    Best candidate so far: ARESTOPRISHE
  [Progress] Restart 2/100, Iter 1/5000, Best score: -83.99
    Best candidate so far: KWYFLNDWQFUY
  [Progress] Restart 2/100, Iter 1001/5000, Best score: -34.72
    Best candidate so far: LETOWASECONT
  [Progress] Restart 2/100, Iter 2001/5000, Best score: -34.19
    Best candidate so far: LETOWARECONT
  [Progress] Restart 2/100, Iter 3001/5000, Best score: -34.19
    Best candidate so far: LETOWARECONT
  [Progress] Restart 2/100, Iter 4001/5000, Best score: -34.19
    Best candidate so far: LETOWARECONT
  [Progress] Restart 3/100, Iter 1/5000, Best score: -72.67
    Best candidate so far: VGMHOYFGIHTM
  [Progress] Restart 3/100, Iter 1001/5000, Best score: -35.86
    Best candidate so far: MADELICATERD
  [Progress] Restart 3/100, Iter 2001/5000, Best score: -33.19
    Best candidate so far: WASEDINATERS
  [Progress] Restart 3/100, Iter 3001/5000, Best score: -32.76
    Best candidate so far: BASEDINATERS
  [Progress] Restart 3/100, Iter 4001/5000, Best score: -32.76
    Best candidate so far: BASEDINATERS
  [Progress] Restart 4/100, Iter 1/5000, Best score: -66.49
    Best candidate so far: XIEPQLBIOPRE
  [Progress] Restart 4/100, Iter 1001/5000, Best score: -33.44
    Best candidate so far: ATEDINGTODRE
  [Progress] Restart 4/100, Iter 2001/5000, Best score: -32.01
    Best candidate so far: FTERINGTORSE
  [Progress] Restart 4/100, Iter 3001/5000, Best score: -32.01
    Best candidate so far: FTERINGTORSE
  [Progress] Restart 4/100, Iter 4001/5000, Best score: -32.01
    Best candidate so far: FTERINGTORSE
  [Progress] Restart 5/100, Iter 1/5000, Best score: -71.05
    Best candidate so far: IUVOACBUHOJV
  [Progress] Restart 5/100, Iter 1001/5000, Best score: -33.07
    Best candidate so far: INTORSANDOFT
  [Progress] Restart 5/100, Iter 2001/5000, Best score: -33.01
    Best candidate so far: INTOREANDOFT
  [Progress] Restart 5/100, Iter 3001/5000, Best score: -33.01
    Best candidate so far: INTOREANDOFT
  [Progress] Restart 5/100, Iter 4001/5000, Best score: -33.01
    Best candidate so far: INTOREANDOFT
  [Progress] Restart 6/100, Iter 1/5000, Best score: -85.60
    Best candidate so far: JZMTSLVZWTNM
  [Progress] Restart 6/100, Iter 1001/5000, Best score: -35.59
    Best candidate so far: STPERMATHELP
  [Progress] Restart 6/100, Iter 2001/5000, Best score: -35.59
    Best candidate so far: STPERMATHELP
  [Progress] Restart 6/100, Iter 3001/5000, Best score: -35.59
    Best candidate so far: STPERMATHELP
  [Progress] Restart 6/100, Iter 4001/5000, Best score: -35.59
    Best candidate so far: STPERMATHELP
  [Progress] Restart 7/100, Iter 1/5000, Best score: -65.09
    Best candidate so far: STPLEZNTVLBP
  [Progress] Restart 7/100, Iter 1001/5000, Best score: -36.64
    Best candidate so far: LTIMEASTOMBI
  [Progress] Restart 7/100, Iter 2001/5000, Best score: -36.64
    Best candidate so far: LTIMEASTOMBI
  [Progress] Restart 7/100, Iter 3001/5000, Best score: -36.64
    Best candidate so far: LTIMEASTOMBI
  [Progress] Restart 7/100, Iter 4001/5000, Best score: -36.64
    Best candidate so far: LTIMEASTOMBI
  [Progress] Restart 8/100, Iter 1/5000, Best score: -68.81
    Best candidate so far: IFLVJUNFAVTL
  [Progress] Restart 8/100, Iter 1001/5000, Best score: -37.22
    Best candidate so far: EDBYOUNDAYSB
  [Progress] Restart 8/100, Iter 2001/5000, Best score: -37.22
    Best candidate so far: EDBYOUNDAYSB
  [Progress] Restart 8/100, Iter 3001/5000, Best score: -37.22
    Best candidate so far: EDBYOUNDAYSB
  [Progress] Restart 8/100, Iter 4001/5000, Best score: -37.22
    Best candidate so far: EDBYOUNDAYSB
  [Progress] Restart 9/100, Iter 1/5000, Best score: -84.66
    Best candidate so far: DZFVLKWZBVMF
  [Progress] Restart 9/100, Iter 1001/5000, Best score: -33.77
    Best candidate so far: WHERINTHORSE
  [Progress] Restart 9/100, Iter 2001/5000, Best score: -31.44
    Best candidate so far: CHORINTHERSO
  [Progress] Restart 9/100, Iter 3001/5000, Best score: -30.55
    Best candidate so far: CHARINTHERSA
  [Progress] Restart 9/100, Iter 4001/5000, Best score: -30.55
    Best candidate so far: CHARINTHERSA
  [Progress] Restart 10/100, Iter 1/5000, Best score: -67.27
    Best candidate so far: GJLASMZJOAKL
  [Progress] Restart 10/100, Iter 1001/5000, Best score: -37.90
    Best candidate so far: CLEADMILYARE
  [Progress] Restart 10/100, Iter 2001/5000, Best score: -37.90
    Best candidate so far: CLEADMILYARE
  [Progress] Restart 10/100, Iter 3001/5000, Best score: -37.90
    Best candidate so far: CLEADMILYARE
  [Progress] Restart 10/100, Iter 4001/5000, Best score: -37.90
    Best candidate so far: CLEADMILYARE
  [Progress] Restart 11/100, Iter 1/5000, Best score: -79.83
    Best candidate so far: AUKNIHBUVNZK
  [Progress] Restart 11/100, Iter 1001/5000, Best score: -36.82
    Best candidate so far: STALINETOLDA
  [Progress] Restart 11/100, Iter 2001/5000, Best score: -32.91
    Best candidate so far: STARINGTOREA
  [Progress] Restart 11/100, Iter 3001/5000, Best score: -32.91
    Best candidate so far: STARINGTOREA
  [Progress] Restart 11/100, Iter 4001/5000, Best score: -32.91
