(venv) (base) saadi@Saadis-M1-MacBook-Air cipherstation % python cipherstationv0.py classical-selftest
[WARNING] Full dictionary not found at /Users/saadi/Desktop/cipherstation/words_alpha.txt. Using fallback word list.
Classical Cipher Self-Test
========================================
[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 11
  [Progress] Shift  0/25, Confidence: 0.04, Candidate: MJQQT BTWQI
  [Progress] Shift  1/25, Confidence: 0.05, Candidate: LIPPS ASVPH
  [Progress] Shift  2/25, Confidence: 0.06, Candidate: KHOOR ZRUOG
  [Progress] Shift  3/25, Confidence: 0.04, Candidate: JGNNQ YQTNF
  [Progress] Shift  4/25, Confidence: 0.04, Candidate: IFMMP XPSME
  [Progress] Shift  5/25, Confidence: 0.52, Candidate: HELLO WORLD
  [Progress] Shift  6/25, Confidence: 0.04, Candidate: GDKKN VNQKC
  [Progress] Shift  7/25, Confidence: 0.04, Candidate: FCJJM UMPJB
  [Progress] Shift  8/25, Confidence: 0.05, Candidate: EBIIL TLOIA
  [Progress] Shift  9/25, Confidence: 0.04, Candidate: DAHHK SKNHZ
  [Progress] Shift 10/25, Confidence: 0.04, Candidate: CZGGJ RJMGY
  [Progress] Shift 11/25, Confidence: 0.05, Candidate: BYFFI QILFX
  [Progress] Shift 12/25, Confidence: 0.05, Candidate: AXEEH PHKEW
  [Progress] Shift 13/25, Confidence: 0.04, Candidate: ZWDDG OGJDV
  [Progress] Shift 14/25, Confidence: 0.04, Candidate: YVCCF NFICU
  [Progress] Shift 15/25, Confidence: 0.05, Candidate: XUBBE MEHBT
  [Progress] Shift 16/25, Confidence: 0.05, Candidate: WTAAD LDGAS
  [Progress] Shift 17/25, Confidence: 0.04, Candidate: VSZZC KCFZR
  [Progress] Shift 18/25, Confidence: 0.04, Candidate: URYYB JBEYQ
  [Progress] Shift 19/25, Confidence: 0.05, Candidate: TQXXA IADXP
  [Progress] Shift 20/25, Confidence: 0.04, Candidate: SPWWZ HZCWO
  [Progress] Shift 21/25, Confidence: 0.04, Candidate: ROVVY GYBVN
  [Progress] Shift 22/25, Confidence: 0.05, Candidate: QNUUX FXAUM
  [Progress] Shift 23/25, Confidence: 0.04, Candidate: PMTTW EWZTL
  [Progress] Shift 24/25, Confidence: 0.04, Candidate: OLSSV DVYSK
  [Progress] Shift 25/25, Confidence: 0.05, Candidate: NKRRU CUXRJ
[Caesar Cracker] Final Result:
  Best shift: 5
  Best plaintext: HELLO WORLD
  Best confidence: 0.52
  Total time: 0.00s
Caesar: PASS
[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 14
  Custom words: 1
  Max iterations: unlimited
  [Key   1] SECRET     | Conf: 1.00 | ENIGMA MACHINE
    Best candidate so far: HJSXCYEKIULRQOLPZCAFNLBSUHJSWTGDMLVFTEKADILPRYHJOYBSMLGSQWYXCLUZCVNJLRXCYEKWDMTO
  [Progress] Restart 56/100, Iter 1001/5000, Best score: -2546.81
    Best candidate so far: EXAQUTORVLIGHBINJUMPSIWALEXADCZYKIFPCORMYVINGTEXBTWAKIZAHDTQUILJUFSXIGQUTORDYKCB
  [Progress] Restart 56/100, Iter 2001/5000, Best score: -2512.77
    Best candidate so far: EXABUTOFVLIGHQINJUMPSIWALEXAKCZYRIDPCOFMYVINGTEXQTWARIZAHKTBUILJUDSXIGBUTOFKYRCQ
  [Progress] Restart 56/100, Iter 3001/5000, Best score: -2481.75
    Best candidate so far: AVEBUTOFQLIGHXINJUMPSIWELAVERCZYKIDPCOFMYQINGTAVXTWEKIZEHRTBUILJUDSVIGBUTOFRYKCX
  [Progress] Restart 56/100, Iter 4001/5000, Best score: -2467.86
    Best candidate so far: AWEBUTOFQRIGHKINJUMPSIVERAWELCZYXIDPCOFMYQINGTAWKTVEXIZEHLTBUIRJUDSWIGBUTOFLYXCK
  [Progress] Restart 57/100, Iter 1/5000, Best score: -2997.04
    Best candidate so far: IRTOLPVDMAKFBXKHNLEGWKZTAIRTSUQCJKYGUVDECMKHFPIRXPZTJKQTBSPOLKANLYWRKFOLPVDSCJUX
  [Progress] Restart 57/100, Iter 1001/5000, Best score: -2554.24
    Best candidate so far: IZSGREDQVTOJBLOWKRPMFOXSTIZSUANCHOYMADQPCVOWJEIZLEXSHONSBUEGROTKRYFZOJGREDQUCHAL
  [Progress] Restart 57/100, Iter 2001/5000, Best score: -2529.86
    Best candidate so far: IZAGREDQFTOJBNOLKRPMVOXATIZAUSWCHOYMSDQPCFOLJEIZNEXAHOWABUEGROTKRYVZOJGREDQUCHSN
  [Progress] Restart 57/100, Iter 3001/5000, Best score: -2529.86
    Best candidate so far: IZAGREDQFTOJBNOLKRPMVOXATIZAUSWCHOYMSDQPCFOLJEIZNEXAHOWABUEGROTKRYVZOJGREDQUCHSN
  [Progress] Restart 57/100, Iter 4001/5000, Best score: -2529.86
    Best candidate so far: IZAGREDQFTOJBNOLKRPMVOXATIZAUSWCHOYMSDQPCFOLJEIZNEXAHOWABUEGROTKRYVZOJGREDQUCHSN
  [Progress] Restart 58/100, Iter 1/5000, Best score: -3094.26
    Best candidate so far: VFWIHOLNGEDMCRDSBHAXUDPWEVFWYTZJKDQXTLNAJGDSMOVFROPWKDZWCYOIHDEBHQUFDMIHOLNYJKTR
  [Progress] Restart 58/100, Iter 1001/5000, Best score: -2507.27
    Best candidate so far: IVEQBALYXRSJNHSDMBCTWSPERIVEFOZUGSKTOLYCUXSDJAIVHAPEGSZENFAQBSRMBKWVSJQBALYFUGOH
  [Progress] Restart 58/100, Iter 2001/5000, Best score: -2286.43
    Best candidate so far: THEQUILDBRAYNPAXJUCWSAMERTHEFOZKVAGWOLDCKBAXYITHPIMEVAZENFIQUARJUGSHAYQUILDFKVOP
  [Progress] Restart 58/100, Iter 3001/5000, Best score: -2100.26
    Best candidate so far: THEQUICPBROWNFOXJULKSOVERTHEMAZYDOGKACPLYBOXWITHFIVEDOZENMIQUORJUGSHOWQUICPMYDAF
  [Progress] Restart 58/100, Iter 4001/5000, Best score: -2045.44
    Best candidate so far: THEQUIMPBROWNFOXJUCKSOVERTHELAZYDOGKAMPCYBOXWITHFIVEDOZENLIQUORJUGSHOWQUIMPLYDAF
  [Progress] Restart 59/100, Iter 1/5000, Best score: -3140.94
    Best candidate so far: WXVBUNFGSCIOQPIJEUDKRILVCWXVHATZYIMKAFGDZSIJONWXPNLVYITVQHNBUICEUMRXIOBUNFGHZYAP
  [Progress] Restart 59/100, Iter 1001/5000, Best score: -2548.23
    Best candidate so far: UJAKISXVNTEDGREQZICFYEWATUJAMOPHBELFOXVCHNEQDSUJRSWABEPAGMSKIETZILYJEDKISXVMHBOR
  [Progress] Restart 59/100, Iter 2001/5000, Best score: -2548.23
    Best candidate so far: UJAKISXVNTEDGREQZICFYEWATUJAMOPHBELFOXVCHNEQDSUJRSWABEPAGMSKIETZILYJEDKISXVMHBOR
  [Progress] Restart 59/100, Iter 3001/5000, Best score: -2548.23
    Best candidate so far: UJAKISXVNTEDGREQZICFYEWATUJAMOPHBELFOXVCHNEQDSUJRSWABEPAGMSKIETZILYJEDKISXVMHBOR
  [Progress] Restart 59/100, Iter 4001/5000, Best score: -2548.23
    Best candidate so far: UJAKISXVNTEDGREQZICFYEWATUJAMOPHBELFOXVCHNEQDSUJRSWABEPAGMSKIETZILYJEDKISXVMHBOR
  [Progress] Restart 60/100, Iter 1/5000, Best score: -3175.71
    Best candidate so far: DWXBYRUOCNHGVJHPSYFMLHQXNDWXKAITEHZMAUOFTCHPGRDWJRQXEHIXVKRBYHNSYZLWHGBYRUOKTEAJ
  [Progress] Restart 60/100, Iter 1001/5000, Best score: -2570.74
    Best candidate so far: SVAMYOFUKILCRZLQBYPHTLJAISVANEWDGLXHEFUPDKLQCOSVZOJAGLWARNOMYLIBYXTVLCMYOFUNDGEZ
  [Progress] Restart 60/100, Iter 2001/5000, Best score: -2459.18
    Best candidate so far: SJAMYOFUGRIPNKIQBYCHTIVARSJALEWDZIXHEFUCDGIQPOSJKOVAZIWANLOMYIRBYXTJIPMYOFULDZEK
  [Progress] Restart 60/100, Iter 3001/5000, Best score: -2459.18
    Best candidate so far: SJAMYOFUGRIPNKIQBYCHTIVARSJALEWDZIXHEFUCDGIQPOSJKOVAZIWANLOMYIRBYXTJIPMYOFULDZEK
  [Progress] Restart 60/100, Iter 4001/5000, Best score: -2459.18
    Best candidate so far: SJAMYOFUGRIPNKIQBYCHTIVARSJALEWDZIXHEFUCDGIQPOSJKOVAZIWANLOMYIRBYXTJIPMYOFULDZEK
  [Progress] Restart 61/100, Iter 1/5000, Best score: -3107.42
    Best candidate so far: WZASDVKTOJGUMXGYNDHBQGLAJWZAEPICRGFBPKTHCOGYUVWZXVLARGIAMEVSDGJNDFQZGUSDVKTECRPX
  [Progress] Restart 61/100, Iter 1001/5000, Best score: -2390.58
    Best candidate so far: TJAKEICHWROQNFOXBEMPSOVARTJALUZYGODPUCHMYWOXQITJFIVAGOZANLIKEORBEDSJOQKEICHLYGUF
  [Progress] Restart 61/100, Iter 2001/5000, Best score: -2066.94
    Best candidate so far: THEQUINGBROWDFOXJUMPSOVERTHELAZYCOKPANGMYBOXWITHFIVECOZEDLIQUORJUKSHOWQUINGLYCAF
  [Progress] Restart 61/100, Iter 3001/5000, Best score: -2033.80
    Best candidate so far: THEQUINGBROWCFOXJUMPSOVERTHELAZYDOKPANGMYBOXWITHFIVEDOZECLIQUORJUKSHOWQUINGLYDAF
  [Progress] Restart 61/100, Iter 4001/5000, Best score: -2033.80
    Best candidate so far: THEQUINGBROWCFOXJUMPSOVERTHELAZYDOKPANGMYBOXWITHFIVEDOZECLIQUORJUKSHOWQUINGLYDAF
  [Progress] Restart 62/100, Iter 1/5000, Best score: -3121.80
    Best candidate so far: WJUDBVMTILFXKAFQZBPCHFOULWJURNGSEFYCNMTPSIFQXVWJAVOUEFGUKRVDBFLZBYHJFXDBVMTRSENA
  [Progress] Restart 62/100, Iter 1001/5000, Best score: -2433.26
    Best candidate so far: CWESTOGUPRABNMAXQTHFDAVERCWELIKYJAZFIGUHYPAXBOCWMOVEJAKENLOSTARQTZDWABSTOGULYJIM
  [Progress] Restart 62/100, Iter 2001/5000, Best score: -2402.26
    Best candidate so far: CHESTOFUPRAWNMAXQTGBDAVERCHELIKYJAZBIFUGYPAXWOCHMOVEJAKENLOSTARQTZDHAWSTOFULYJIM
  [Progress] Restart 62/100, Iter 3001/5000, Best score: -2402.26
    Best candidate so far: CHESTOFUPRAWNMAXQTGBDAVERCHELIKYJAZBIFUGYPAXWOCHMOVEJAKENLOSTARQTZDHAWSTOFULYJIM
  [Progress] Restart 62/100, Iter 4001/5000, Best score: -2402.26
    Best candidate so far: CHESTOFUPRAWNMAXQTGBDAVERCHELIKYJAZBIFUGYPAXWOCHMOVEJAKENLOSTARQTZDHAWSTOFULYJIM
  [Progress] Restart 63/100, Iter 1/5000, Best score: -3158.38
    Best candidate so far: XGYCFTJHUKIZEWIALFRMBISYKXGYPNVQOIDMNJHRQUIAZTXGWTSYOIVYEPTCFIKLFDBGIZCFTJHPQONW
  [Progress] Restart 63/100, Iter 1001/5000, Best score: -2533.44
    Best candidate so far: UJICHEOFBRAKTMANQHLYGAVIRUJIPSWDXAZYSOFLDBANKEUJMEVIXAWITPECHARQHZGJAKCHEOFPDXSM
  [Progress] Restart 63/100, Iter 2001/5000, Best score: -2494.29
    Best candidate so far: DJECHIOFWRAQTKANPHLUGAVERDJEMSBYXAZUSOFLYWANQIDJKIVEXABETMICHARPHZGJAQCHIOFMYXSK
  [Progress] Restart 63/100, Iter 3001/5000, Best score: -2482.17
    Best candidate so far: DJECHIOFWRAKTQANPHMUGAVERDJELSBYXAZUSOFMYWANKIDJQIVEXABETLICHARPHZGJAKCHIOFLYXSQ
  [Progress] Restart 63/100, Iter 4001/5000, Best score: -2475.44
    Best candidate so far: DJECHIOFPRAKTWANGHBUQAVERDJELSMYXAZUSOFBYPANKIDJWIVEXAMETLICHARGHZQJAKCHIOFLYXSW
  [Progress] Restart 64/100, Iter 1/5000, Best score: -3084.85
    Best candidate so far: MVTIDUERNFLKQZLHADYBCLOTFMVTPGWSJLXBGERYSNLHKUMVZUOTJLWTQPUIDLFADXCVLKIDUERPSJGZ
  [Progress] Restart 64/100, Iter 1001/5000, Best score: -2464.72
    Best candidate so far: CHAVEIBYGROWNFOMKEDTSOZARCHALUPJQOXTUBYDJGOMWICHFIZAQOPANLIVEORKEXSHOWVEIBYLJQUF
  [Progress] Restart 64/100, Iter 2001/5000, Best score: -2352.67
    Best candidate so far: THAVIEBYGROWNFOXJIMPSOZARTHALUCKDOQPUBYMKGOXWETHFEZADOCANLEVIORJIQSHOWVIEBYLKDUF
  [Progress] Restart 64/100, Iter 3001/5000, Best score: -2291.17
    Best candidate so far: THEQIABYGROWNFOXJIMPSOVERTHELUCKDOZPUBYMKGOXWATHFAVEDOCENLAQIORJIZSHOWQIABYLKDUF
  [Progress] Restart 64/100, Iter 4001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 65/100, Iter 1/5000, Best score: -3246.24
    Best candidate so far: KVZHQUPDXAIFYGIWRQLBTIMZAKVZJOCSEINBOPDLSXIWFUKVGUMZEICZYJUHQIARQNTVIFHQUPDJSEOG
  [Progress] Restart 65/100, Iter 1001/5000, Best score: -2441.39
    Best candidate so far: DBEPROQUYNAZGMAXJRSKCAVENDBELIFTWAHKIQUSTYAXZODBMOVEWAFEGLOPRANJRHCBAZPROQULTWIM
  [Progress] Restart 65/100, Iter 2001/5000, Best score: -2440.25
    Best candidate so far: DBEPROQUMNAZGYAXJRSKCAVENDBELIFTWAHKIQUSTMAXZODBYOVEWAFEGLOPRANJRHCBAZPROQULTWIY
  [Progress] Restart 65/100, Iter 3001/5000, Best score: -2440.25
    Best candidate so far: DBEPROQUMNAZGYAXJRSKCAVENDBELIFTWAHKIQUSTMAXZODBYOVEWAFEGLOPRANJRHCBAZPROQULTWIY
  [Progress] Restart 65/100, Iter 4001/5000, Best score: -2440.25
    Best candidate so far: DBEPROQUMNAZGYAXJRSKCAVENDBELIFTWAHKIQUSTMAXZODBYOVEWAFEGLOPRANJRHCBAZPROQULTWIY
  [Progress] Restart 66/100, Iter 1/5000, Best score: -3233.68
    Best candidate so far: BIZQFWKPMRLJGXLCOFVHDLTZRBIZUENYALSHEKPVYMLCJWBIXWTZALNZGUWQFLROFSDILJQFWKPUYAEX
  [Progress] Restart 66/100, Iter 1001/5000, Best score: -2446.38
    Best candidate so far: PMEWHOQUJRALFDAXGHTSKAVERPMENIBYZACSIQUTYJAXLOPMDOVEZABEFNOWHARGHCKMALWHOQUNYZID
  [Progress] Restart 66/100, Iter 2001/5000, Best score: -2443.62
    Best candidate so far: PLEWHOQUJRAMFDAXGHTSKAVERPLENIBYZACSIQUTYJAXMOPLDOVEZABEFNOWHARGHCKLAMWHOQUNYZID
  [Progress] Restart 66/100, Iter 3001/5000, Best score: -2420.38
    Best candidate so far: PLEWHOQUJRAZFMAXGHDBSAVERPLENIKYTACBIQUDYJAXZOPLMOVETAKEFNOWHARGHCSLAZWHOQUNYTIM
  [Progress] Restart 66/100, Iter 4001/5000, Best score: -2420.19
    Best candidate so far: PLEWHOQUJRAZFMAXGHDCSAVERPLENIKYTABCIQUDYJAXZOPLMOVETAKEFNOWHARGHBSLAZWHOQUNYTIM
  [Progress] Restart 67/100, Iter 1/5000, Best score: -3094.48
    Best candidate so far: AUOQVJZLTGRYWFREXVNBCRMOGAUOPSIKHRDBSZLNKTREYJAUFJMOHRIOWPJQVRGXVDCURYQVJZLPKHSF
  [Progress] Restart 67/100, Iter 1001/5000, Best score: -2375.26
    Best candidate so far: AKEQUICHPTOWMXOFJUNGLOVETAKEDSBYROZGSCHNYPOFWIAKXIVEROBEMDIQUOTJUZLKOWQUICHDYRSX
  [Progress] Restart 67/100, Iter 2001/5000, Best score: -2144.99
    Best candidate so far: THEQUICKRDOWNFOXBUMPSOVEDTHELAZYGOJPACKMYROXWITHFIVEGOZENLIQUODBUJSHOWQUICKLYGAF
  [Progress] Restart 67/100, Iter 3001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 67/100, Iter 4001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 68/100, Iter 1/5000, Best score: -3185.14
    Best candidate so far: NEZLKUXOGDSCTWSBPKQRVSIZDNEZFAYHJSMRAXOQHGSBCUNEWUIZJSYZTFULKSDPKMVESCLKUXOFHJAW
  [Progress] Restart 68/100, Iter 1001/5000, Best score: -2612.45
    Best candidate so far: ILTJOEDQGMSHNKSZYOFPBSUTMILTRAXCVSWPADQFCGSZHEILKEUTVSXTNREJOSMYOWBLSHJOEDQRCVAK
  [Progress] Restart 68/100, Iter 2001/5000, Best score: -2612.45
    Best candidate so far: ILTJOEDQGMSHNKSZYOFPBSUTMILTRAXCVSWPADQFCGSZHEILKEUTVSXTNREJOSMYOWBLSHJOEDQRCVAK
  [Progress] Restart 68/100, Iter 3001/5000, Best score: -2612.45
    Best candidate so far: ILTJOEDQGMSHNKSZYOFPBSUTMILTRAXCVSWPADQFCGSZHEILKEUTVSXTNREJOSMYOWBLSHJOEDQRCVAK
  [Progress] Restart 68/100, Iter 4001/5000, Best score: -2612.45
    Best candidate so far: ILTJOEDQGMSHNKSZYOFPBSUTMILTRAXCVSWPADQFCGSZHEILKEUTVSXTNREJOSMYOWBLSHJOEDQRCVAK
  [Progress] Restart 69/100, Iter 1/5000, Best score: -3167.01
    Best candidate so far: QUSNZCGPLBMOVYMAXZIRKMDSBQUSFJTEWMHRJGPIELMAOCQUYCDSWMTSVFCNZMBXZHKUMONZCGPFEWJY
  [Progress] Restart 69/100, Iter 1001/5000, Best score: -2513.98
    Best candidate so far: UJEXTOSQKMAZFGARPTWHYAVEMUJENILDBACHISQWDKARZOUJGOVEBALEFNOXTAMPTCYJAZXTOSQNDBIG
  [Progress] Restart 69/100, Iter 2001/5000, Best score: -2453.64
    Best candidate so far: UMEXTOFQJNAGRKAZPTWHCAVENUMESILDBAYHIFQWDJAZGOUMKOVEBALERSOXTANPTYCMAGXTOFQSDBIK
  [Progress] Restart 69/100, Iter 3001/5000, Best score: -2453.64
    Best candidate so far: UMEXTOFQJNAGRKAZPTWHCAVENUMESILDBAYHIFQWDJAZGOUMKOVEBALERSOXTANPTYCMAGXTOFQSDBIK
  [Progress] Restart 69/100, Iter 4001/5000, Best score: -2453.64
    Best candidate so far: UMEXTOFQJNAGRKAZPTWHCAVENUMESILDBAYHIFQWDJAZGOUMKOVEBALERSOXTANPTYCMAGXTOFQSDBIK
  [Progress] Restart 70/100, Iter 1/5000, Best score: -3338.19
    Best candidate so far: GSQNMOUPDZCRTECVHMXBLCYQZGSQJFWAKCIBFUPXADCVROGSEOYQKCWQTJONMCZHMILSCRNMOUPJAKFE
  [Progress] Restart 70/100, Iter 1001/5000, Best score: -2482.28
    Best candidate so far: THAKNEXYBRUZFPULINMCVUQARTHADOWSGUJCOXYMSBULZETHPEQAGUWAFDEKNURINJVHUZKNEXYDSGOP
  [Progress] Restart 70/100, Iter 2001/5000, Best score: -2482.28
    Best candidate so far: THAKNEXYBRUZFPULINMCVUQARTHADOWSGUJCOXYMSBULZETHPEQAGUWAFDEKNURINJVHUZKNEXYDSGOP
  [Progress] Restart 70/100, Iter 3001/5000, Best score: -2482.28
    Best candidate so far: THAKNEXYBRUZFPULINMCVUQARTHADOWSGUJCOXYMSBULZETHPEQAGUWAFDEKNURINJVHUZKNEXYDSGOP
  [Progress] Restart 70/100, Iter 4001/5000, Best score: -2482.28
    Best candidate so far: THAKNEXYBRUZFPULINMCVUQARTHADOWSGUJCOXYMSBULZETHPEQAGUWAFDEKNURINJVHUZKNEXYDSGOP
  [Progress] Restart 71/100, Iter 1/5000, Best score: -3228.99
    Best candidate so far: OBYWKZFTSLCEAVCJMKIRHCGYLOBYUPXQNCDRPFTIQSCJEZOBVZGYNCXYAUZWKCLMKDHBCEWKZFTUQNPV
  [Progress] Restart 71/100, Iter 1001/5000, Best score: -2453.52
    Best candidate so far: TBECHIMPWROUDFONGHLXSOVERTBEZAKYJOQXAMPLYWONUITBFIVEJOKEDZICHORGHQSBOUCHIMPZYJAF
  [Progress] Restart 71/100, Iter 2001/5000, Best score: -1978.59
    Best candidate so far: THEQUICKPROWNFOXJUMBSOVERTHELAZYDOGBACKMYPOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 71/100, Iter 3001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 71/100, Iter 4001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 72/100, Iter 1/5000, Best score: -3243.20
    Best candidate so far: JQZYOTDXNFKEHWKCMOVSAKBZFJQZRULIGKPSUDXVINKCETJQWTBZGKLZHRTYOKFMOPAQKEYOTDXRIGUW
  [Progress] Restart 72/100, Iter 1001/5000, Best score: -2475.43
    Best candidate so far: YKEVISHQJRACFPAXBINGUAZERYKELOWDTAMGOHQNDJAXCSYKPSZETAWEFLSVIARBIMUKACVISHQLDTOP
  [Progress] Restart 72/100, Iter 2001/5000, Best score: -2463.43
    Best candidate so far: UMEVISHQJRAZFPAXBINGYAKERUMELOWDTACGOHQNDJAXZSUMPSKETAWEFLSVIARBICYMAZVISHQLDTOP
  [Progress] Restart 72/100, Iter 3001/5000, Best score: -2456.17
    Best candidate so far: UMEVISHQJRAKFPAXBINGYAZERUMELOWDTACGOHQNDJAXKSUMPSZETAWEFLSVIARBICYMAKVISHQLDTOP
  [Progress] Restart 72/100, Iter 4001/5000, Best score: -2456.17
    Best candidate so far: UMEVISHQJRAKFPAXBINGYAZERUMELOWDTACGOHQNDJAXKSUMPSZETAWEFLSVIARBICYMAKVISHQLDTOP
  [Progress] Restart 73/100, Iter 1/5000, Best score: -3279.61
    Best candidate so far: VXZTPFNKJMIRODIELPWBHIUZMVXZCYASGIQBYNKWSJIERFVXDFUZGIAZOCFTPIMLPQHXIRTPFNKCSGYD
  [Progress] Restart 73/100, Iter 1001/5000, Best score: -2377.46
    Best candidate so far: THEPROQUDSIGNFIXWRBCMIZESTHELAVYKIJCAQUBYDIXGOTHFOZEKIVENLOPRISWRJMHIGPROQULYKAF
  [Progress] Restart 73/100, Iter 2001/5000, Best score: -2263.53
    Best candidate so far: THEPRIQUBCOWNFOXJRMSDOVECTHELAZYKOGSAQUMYBOXWITHFIVEKOZENLIPROCJRGDHOWPRIQULYKAF
  [Progress] Restart 73/100, Iter 3001/5000, Best score: -2263.53
    Best candidate so far: THEPRIQUBCOWNFOXJRMSDOVECTHELAZYKOGSAQUMYBOXWITHFIVEKOZENLIPROCJRGDHOWPRIQULYKAF
  [Progress] Restart 73/100, Iter 4001/5000, Best score: -2263.53
    Best candidate so far: THEPRIQUBCOWNFOXJRMSDOVECTHELAZYKOGSAQUMYBOXWITHFIVEKOZENLIPROCJRGDHOWPRIQULYKAF
  [Progress] Restart 74/100, Iter 1/5000, Best score: -3304.51
    Best candidate so far: OCKUQGSWDVMYHIMNLQEJZMBKVOCKXRFTPMAJRSWETDMNYGOCIGBKPMFKHXGUQMVLQAZCMYUQGSWXTPRI
  [Progress] Restart 74/100, Iter 1001/5000, Best score: -2507.65
    Best candidate so far: OVEWASQUBRIXMGIDJACHPIZEROVENTFLYIKHTQUCLBIDXSOVGSZEYIFEMNSWAIRJAKPVIXWASQUNLYTG
  [Progress] Restart 74/100, Iter 2001/5000, Best score: -2475.34
    Best candidate so far: OVEWASQUBRIXMKILJANGCIZEROVEPTHDYIFGTQUNDBILXSOVKSZEYIHEMPSWAIRJAFCVIXWASQUPDYTK
  [Progress] Restart 74/100, Iter 3001/5000, Best score: -2368.82
    Best candidate so far: THEBOSQUPRIZMFIXJONGYIVERTHELAWDKICGAQUNDPIXZSTHFSVEKIWEMLSBOIRJOCYHIZBOSQULDKAF
  [Progress] Restart 74/100, Iter 4001/5000, Best score: -2357.06
    Best candidate so far: THEJOSQUPRIZMFIXWONGYIVERTHELAKDBICGAQUNDPIXZSTHFSVEBIKEMLSJOIRWOCYHIZJOSQULDBAF
  [Progress] Restart 75/100, Iter 1/5000, Best score: -3219.23
    Best candidate so far: ELZRWATKMSJIGQJVXWUCDJNZSELZYHBFPJOCHTKUFMJVIAELQANZPJBZGYARWJSXWODLJIRWATKYFPHQ
  [Progress] Restart 75/100, Iter 1001/5000, Best score: -2353.81
    Best candidate so far: AZEQUINGJROWCFOKBUDPMOVERAZELSTYXOHPSNGDYJOKWIAZFIVEXOTECLIQUORBUHMZOWQUINGLYXSF
  [Progress] Restart 75/100, Iter 2001/5000, Best score: -2033.80
    Best candidate so far: THEQUINGBROWCFOXJUMPSOVERTHELAZYDOKPANGMYBOXWITHFIVEDOZECLIQUORJUKSHOWQUINGLYDAF
  [Progress] Restart 75/100, Iter 3001/5000, Best score: -2033.80
    Best candidate so far: THEQUINGBROWCFOXJUMPSOVERTHELAZYDOKPANGMYBOXWITHFIVEDOZECLIQUORJUKSHOWQUINGLYDAF
  [Progress] Restart 75/100, Iter 4001/5000, Best score: -2033.80
    Best candidate so far: THEQUINGBROWCFOXJUMPSOVERTHELAZYDOKPANGMYBOXWITHFIVEDOZECLIQUORJUKSHOWQUINGLYDAF
  [Progress] Restart 76/100, Iter 1/5000, Best score: -3027.59
    Best candidate so far: VKCDBOITHLSMYGSNPBJFRSXCLVKCUWQEZSAFWITJEHSNMOVKGOXCZSQCYUODBSLPBARKSMDBOITUEZWG
  [Progress] Restart 76/100, Iter 1001/5000, Best score: -2445.32
    Best candidate so far: SKEWHINGQLAFTBAXCHJRPAZELSKEMOVUDAYRONGJUQAXFISKBIZEDAVETMIWHALCHYPKAFWHINGMUDOB
  [Progress] Restart 76/100, Iter 2001/5000, Best score: -2437.72
    Best candidate so far: SKEWHINGBLAFTQAXCHJRPAZELSKEMOVUDAYRONGJUBAXFISKQIZEDAVETMIWHALCHYPKAFWHINGMUDOQ
  [Progress] Restart 76/100, Iter 3001/5000, Best score: -2437.72
    Best candidate so far: SKEWHINGBLAFTQAXCHJRPAZELSKEMOVUDAYRONGJUBAXFISKQIZEDAVETMIWHALCHYPKAFWHINGMUDOQ
  [Progress] Restart 76/100, Iter 4001/5000, Best score: -2437.72
    Best candidate so far: SKEWHINGBLAFTQAXCHJRPAZELSKEMOVUDAYRONGJUBAXFISKQIZEDAVETMIWHALCHYPKAFWHINGMUDOQ
  [Progress] Restart 77/100, Iter 1/5000, Best score: -3095.81
    Best candidate so far: VYNCBOAGIEDWRPDLHBFUZDJNEVYNTXQMSDKUXAGFMIDLWOVYPOJNSDQNRTOCBDEHBKZYDWCBOAGTMSXP
  [Progress] Restart 77/100, Iter 1001/5000, Best score: -2563.47
    Best candidate so far: OFABLEGQWSIZDXIMHLCUPIVASOFARNJTKIYUNGQCTWIMZEOFXEVAKIJADREBLISHLYPFIZBLEGQRTKNX
  [Progress] Restart 77/100, Iter 2001/5000, Best score: -2521.24
